"","X","st","log.inv.age1","log.inv.prec.age1","agegrp","period","N_swabs","pop_offset_IPD","IPD_blurred","N_carr_blurred"
"1",1,"1",6.00808194274783,14.6352374017038,4,1,1918,2302.9794375,7,6
"2",2,"1",6.00808194274783,14.6352374017038,2,2,3329,5094.192,30,8
"3",3,"1",6.00808194274783,14.6352374017038,4,2,3329,4206.696,34,10
"4",4,"1",6.00808194274783,14.6352374017038,3,3,3259,2435.0243034,8,4
"5",5,"1",6.00808194274783,14.6352374017038,1,0,1077,1559.511,26,4
"6",6,"1",6.00808194274783,14.6352374017038,1,2,3329,1610.316,24,15
"7",7,"1",6.00808194274783,14.6352374017038,2,3,3259,2046.5561435,5,7
"8",8,"1",6.00808194274783,14.6352374017038,2,1,1918,3547.3925625,12,9
"9",9,"1",6.00808194274783,14.6352374017038,3,1,1918,3693.6125,8,10
"10",10,"1",6.00808194274783,14.6352374017038,3,2,3329,5747.136,16,10
"11",11,"1",6.00808194274783,14.6352374017038,3,0,1077,4963.884,40,13
"12",12,"1",6.00808194274783,14.6352374017038,1,1,1918,1070.6159375,11,4
"13",13,"1",6.00808194274783,14.6352374017038,4,3,3259,1899.7218255,10,10
"14",14,"1",6.00808194274783,14.6352374017038,4,0,1077,2755.251,38,10
"15",15,"1",6.00808194274783,14.6352374017038,1,3,3259,682.89472565,3,9
"16",16,"1",6.00808194274783,14.6352374017038,2,0,1077,4685.025,25,7
"17",17,"10A",3.20931701429075,4.01566315050816,2,3,3259,2046.5561435,3,55
"18",18,"10A",3.20931701429075,4.01566315050816,4,0,1077,2755.251,10,18
"19",19,"10A",3.20931701429075,4.01566315050816,1,0,1077,1559.511,4,18
"20",20,"10A",3.20931701429075,4.01566315050816,1,3,3259,682.89472565,11,60
"21",21,"10A",3.20931701429075,4.01566315050816,3,3,3259,2435.0243034,9,57
"22",22,"10A",3.20931701429075,4.01566315050816,4,1,1918,2302.9794375,8,13
"23",23,"10A",3.20931701429075,4.01566315050816,4,3,3259,1899.7218255,10,59
"24",24,"10A",3.20931701429075,4.01566315050816,3,2,3329,5747.136,12,70
"25",25,"10A",3.20931701429075,4.01566315050816,1,2,3329,1610.316,6,68
"26",26,"10A",3.20931701429075,4.01566315050816,2,0,1077,4685.025,6,20
"27",27,"10A",3.20931701429075,4.01566315050816,1,1,1918,1070.6159375,8,11
"28",28,"10A",3.20931701429075,4.01566315050816,3,0,1077,4963.884,5,17
"29",29,"10A",3.20931701429075,4.01566315050816,4,2,3329,4206.696,11,72
"30",30,"10A",3.20931701429075,4.01566315050816,2,1,1918,3547.3925625,3,15
"31",31,"10A",3.20931701429075,4.01566315050816,2,2,3329,5094.192,9,70
"32",32,"10A",3.20931701429075,4.01566315050816,3,1,1918,3693.6125,8,13
"33",33,"10F",2.3651862759368,0.477375783419304,3,3,3259,2435.0243034,6,11
"34",34,"10F",2.3651862759368,0.477375783419304,2,3,3259,2046.5561435,7,13
"35",35,"10F",2.3651862759368,0.477375783419304,2,2,3329,5094.192,1,23
"36",36,"10F",2.3651862759368,0.477375783419304,1,3,3259,682.89472565,5,10
"37",37,"10F",2.3651862759368,0.477375783419304,3,1,1918,3693.6125,6,4
"38",38,"10F",2.3651862759368,0.477375783419304,2,0,1077,4685.025,3,6
"39",39,"10F",2.3651862759368,0.477375783419304,1,2,3329,1610.316,4,21
"40",40,"10F",2.3651862759368,0.477375783419304,1,1,1918,1070.6159375,3,4
"41",41,"10F",2.3651862759368,0.477375783419304,4,0,1077,2755.251,3,4
"42",42,"10F",2.3651862759368,0.477375783419304,3,0,1077,4963.884,4,5
"43",43,"10F",2.3651862759368,0.477375783419304,1,0,1077,1559.511,4,6
"44",44,"10F",2.3651862759368,0.477375783419304,4,2,3329,4206.696,4,23
"45",45,"10F",2.3651862759368,0.477375783419304,2,1,1918,3547.3925625,3,7
"46",46,"10F",2.3651862759368,0.477375783419304,4,1,1918,2302.9794375,3,7
"47",47,"10F",2.3651862759368,0.477375783419304,3,2,3329,5747.136,4,21
"48",48,"10F",2.3651862759368,0.477375783419304,4,3,3259,1899.7218255,6,13
"49",49,"11A",1.36094759537082,1.04562468092662,4,3,3259,1899.7218255,5,86
"50",50,"11A",1.36094759537082,1.04562468092662,2,3,3259,2046.5561435,7,80
"51",51,"11A",1.36094759537082,1.04562468092662,4,2,3329,4206.696,17,86
"52",52,"11A",1.36094759537082,1.04562468092662,3,2,3329,5747.136,6,85
"53",53,"11A",1.36094759537082,1.04562468092662,1,3,3259,682.89472565,7,85
"54",54,"11A",1.36094759537082,1.04562468092662,1,2,3329,1610.316,2,88
"55",55,"11A",1.36094759537082,1.04562468092662,4,1,1918,2302.9794375,11,57
"56",56,"11A",1.36094759537082,1.04562468092662,2,2,3329,5094.192,4,87
"57",57,"11A",1.36094759537082,1.04562468092662,2,0,1077,4685.025,4,26
"58",58,"11A",1.36094759537082,1.04562468092662,1,0,1077,1559.511,7,25
"59",59,"11A",1.36094759537082,1.04562468092662,3,3,3259,2435.0243034,8,87
"60",60,"11A",1.36094759537082,1.04562468092662,3,0,1077,4963.884,4,26
"61",61,"11A",1.36094759537082,1.04562468092662,4,0,1077,2755.251,9,29
"62",62,"11A",1.36094759537082,1.04562468092662,2,1,1918,3547.3925625,2,58
"63",63,"11A",1.36094759537082,1.04562468092662,3,1,1918,3693.6125,5,56
"64",64,"11A",1.36094759537082,1.04562468092662,1,1,1918,1070.6159375,4,60
"65",65,"12F",4.97068715244122,17.9361762946425,1,1,1918,1070.6159375,15,20
"66",66,"12F",4.97068715244122,17.9361762946425,2,0,1077,4685.025,6,7
"67",67,"12F",4.97068715244122,17.9361762946425,3,2,3329,5747.136,31,22
"68",68,"12F",4.97068715244122,17.9361762946425,4,0,1077,2755.251,49,8
"69",69,"12F",4.97068715244122,17.9361762946425,2,1,1918,3547.3925625,7,25
"70",70,"12F",4.97068715244122,17.9361762946425,1,3,3259,682.89472565,5,6
"71",71,"12F",4.97068715244122,17.9361762946425,2,3,3259,2046.5561435,7,8
"72",72,"12F",4.97068715244122,17.9361762946425,1,2,3329,1610.316,21,23
"73",73,"12F",4.97068715244122,17.9361762946425,3,3,3259,2435.0243034,8,9
"74",74,"12F",4.97068715244122,17.9361762946425,4,1,1918,2302.9794375,24,24
"75",75,"12F",4.97068715244122,17.9361762946425,1,0,1077,1559.511,31,10
"76",76,"12F",4.97068715244122,17.9361762946425,3,0,1077,4963.884,21,11
"77",77,"12F",4.97068715244122,17.9361762946425,4,2,3329,4206.696,74,27
"78",78,"12F",4.97068715244122,17.9361762946425,3,1,1918,3693.6125,7,23
"79",79,"12F",4.97068715244122,17.9361762946425,4,3,3259,1899.7218255,8,8
"80",80,"12F",4.97068715244122,17.9361762946425,2,2,3329,5094.192,6,21
"81",81,"13",2.33013962649511,0.474236251466932,4,3,3259,1899.7218255,3,12
"82",82,"13",2.33013962649511,0.474236251466932,4,1,1918,2302.9794375,7,8
"83",83,"13",2.33013962649511,0.474236251466932,1,2,3329,1610.316,4,1
"84",84,"13",2.33013962649511,0.474236251466932,3,2,3329,5747.136,7,6
"85",85,"13",2.33013962649511,0.474236251466932,3,1,1918,3693.6125,2,10
"86",86,"13",2.33013962649511,0.474236251466932,3,3,3259,2435.0243034,4,10
"87",87,"13",2.33013962649511,0.474236251466932,2,3,3259,2046.5561435,10,11
"88",88,"13",2.33013962649511,0.474236251466932,1,0,1077,1559.511,8,11
"89",89,"13",2.33013962649511,0.474236251466932,2,2,3329,5094.192,8,3
"90",90,"13",2.33013962649511,0.474236251466932,3,0,1077,4963.884,4,8
"91",91,"13",2.33013962649511,0.474236251466932,2,0,1077,4685.025,3,10
"92",92,"13",2.33013962649511,0.474236251466932,4,0,1077,2755.251,7,10
"93",93,"13",2.33013962649511,0.474236251466932,1,1,1918,1070.6159375,4,12
"94",94,"13",2.33013962649511,0.474236251466932,2,1,1918,3547.3925625,7,8
"95",95,"13",2.33013962649511,0.474236251466932,1,3,3259,682.89472565,4,8
"96",96,"13",2.33013962649511,0.474236251466932,4,2,3329,4206.696,4,7
"97",97,"14",3.91626267581702,22.1675663271822,2,3,3259,2046.5561435,7,4
"98",98,"14",3.91626267581702,22.1675663271822,1,0,1077,1559.511,29,47
"99",99,"14",3.91626267581702,22.1675663271822,4,3,3259,1899.7218255,6,5
"100",100,"14",3.91626267581702,22.1675663271822,3,0,1077,4963.884,12,45
"101",101,"14",3.91626267581702,22.1675663271822,1,2,3329,1610.316,5,7
"102",102,"14",3.91626267581702,22.1675663271822,3,1,1918,3693.6125,5,19
"103",103,"14",3.91626267581702,22.1675663271822,4,2,3329,4206.696,5,10
"104",104,"14",3.91626267581702,22.1675663271822,3,3,3259,2435.0243034,9,5
"105",105,"14",3.91626267581702,22.1675663271822,1,3,3259,682.89472565,5,6
"106",106,"14",3.91626267581702,22.1675663271822,3,2,3329,5747.136,8,10
"107",107,"14",3.91626267581702,22.1675663271822,4,0,1077,2755.251,13,46
"108",108,"14",3.91626267581702,22.1675663271822,2,1,1918,3547.3925625,5,19
"109",109,"14",3.91626267581702,22.1675663271822,2,0,1077,4685.025,4,42
"110",110,"14",3.91626267581702,22.1675663271822,1,1,1918,1070.6159375,11,15
"111",111,"14",3.91626267581702,22.1675663271822,4,1,1918,2302.9794375,12,27
"112",112,"14",3.91626267581702,22.1675663271822,2,2,3329,5094.192,5,6
"113",113,"15A",1.8161060692757,5.08907900598185,4,2,3329,4206.696,14,118
"114",114,"15A",1.8161060692757,5.08907900598185,2,1,1918,3547.3925625,9,45
"115",115,"15A",1.8161060692757,5.08907900598185,3,2,3329,5747.136,7,120
"116",116,"15A",1.8161060692757,5.08907900598185,4,1,1918,2302.9794375,4,47
"117",117,"15A",1.8161060692757,5.08907900598185,1,3,3259,682.89472565,6,52
"118",118,"15A",1.8161060692757,5.08907900598185,4,3,3259,1899.7218255,9,53
"119",119,"15A",1.8161060692757,5.08907900598185,2,3,3259,2046.5561435,6,54
"120",120,"15A",1.8161060692757,5.08907900598185,3,0,1077,4963.884,6,20
"121",121,"15A",1.8161060692757,5.08907900598185,1,2,3329,1610.316,10,121
"122",122,"15A",1.8161060692757,5.08907900598185,3,1,1918,3693.6125,5,40
"123",123,"15A",1.8161060692757,5.08907900598185,4,0,1077,2755.251,5,19
"124",124,"15A",1.8161060692757,5.08907900598185,2,0,1077,4685.025,4,23
"125",125,"15A",1.8161060692757,5.08907900598185,2,2,3329,5094.192,4,120
"126",126,"15A",1.8161060692757,5.08907900598185,1,0,1077,1559.511,11,23
"127",127,"15A",1.8161060692757,5.08907900598185,3,3,3259,2435.0243034,3,50
"128",128,"15A",1.8161060692757,5.08907900598185,1,1,1918,1070.6159375,2,43
"129",129,"15B/C",1.73267275106677,7.46488886211691,3,3,3259,2435.0243034,5,189
"130",130,"15B/C",1.73267275106677,7.46488886211691,4,1,1918,2302.9794375,7,76
"131",131,"15B/C",1.73267275106677,7.46488886211691,3,2,3329,5747.136,6,100
"132",132,"15B/C",1.73267275106677,7.46488886211691,1,0,1077,1559.511,10,14
"133",133,"15B/C",1.73267275106677,7.46488886211691,2,2,3329,5094.192,6,107
"134",134,"15B/C",1.73267275106677,7.46488886211691,2,0,1077,4685.025,6,17
"135",135,"15B/C",1.73267275106677,7.46488886211691,4,0,1077,2755.251,8,16
"136",136,"15B/C",1.73267275106677,7.46488886211691,4,2,3329,4206.696,7,101
"137",137,"15B/C",1.73267275106677,7.46488886211691,2,3,3259,2046.5561435,7,186
"138",138,"15B/C",1.73267275106677,7.46488886211691,1,3,3259,682.89472565,10,187
"139",139,"15B/C",1.73267275106677,7.46488886211691,3,0,1077,4963.884,11,21
"140",140,"15B/C",1.73267275106677,7.46488886211691,1,2,3329,1610.316,6,98
"141",141,"15B/C",1.73267275106677,7.46488886211691,1,1,1918,1070.6159375,6,71
"142",142,"15B/C",1.73267275106677,7.46488886211691,3,1,1918,3693.6125,4,74
"143",143,"15B/C",1.73267275106677,7.46488886211691,4,3,3259,1899.7218255,4,186
"144",144,"15B/C",1.73267275106677,7.46488886211691,2,1,1918,3547.3925625,3,68
"145",145,"16F",2.60719265039041,5.68921074354767,2,2,3329,5094.192,7,63
"146",146,"16F",2.60719265039041,5.68921074354767,3,2,3329,5747.136,4,62
"147",147,"16F",2.60719265039041,5.68921074354767,1,1,1918,1070.6159375,5,31
"148",148,"16F",2.60719265039041,5.68921074354767,4,2,3329,4206.696,15,65
"149",149,"16F",2.60719265039041,5.68921074354767,4,1,1918,2302.9794375,18,31
"150",150,"16F",2.60719265039041,5.68921074354767,1,3,3259,682.89472565,7,64
"151",151,"16F",2.60719265039041,5.68921074354767,2,3,3259,2046.5561435,7,57
"152",152,"16F",2.60719265039041,5.68921074354767,1,2,3329,1610.316,6,63
"153",153,"16F",2.60719265039041,5.68921074354767,4,3,3259,1899.7218255,10,61
"154",154,"16F",2.60719265039041,5.68921074354767,3,0,1077,4963.884,5,10
"155",155,"16F",2.60719265039041,5.68921074354767,2,1,1918,3547.3925625,2,31
"156",156,"16F",2.60719265039041,5.68921074354767,3,1,1918,3693.6125,4,31
"157",157,"16F",2.60719265039041,5.68921074354767,2,0,1077,4685.025,6,12
"158",158,"16F",2.60719265039041,5.68921074354767,4,0,1077,2755.251,13,10
"159",159,"16F",2.60719265039041,5.68921074354767,3,3,3259,2435.0243034,6,59
"160",160,"16F",2.60719265039041,5.68921074354767,1,0,1077,1559.511,7,11
"161",161,"17A",2.48305531081583,0.476105638976961,2,2,3329,5094.192,5,6
"162",162,"17A",2.48305531081583,0.476105638976961,1,1,1918,1070.6159375,4,17
"163",163,"17A",2.48305531081583,0.476105638976961,4,1,1918,2302.9794375,6,19
"164",164,"17A",2.48305531081583,0.476105638976961,4,2,3329,4206.696,4,7
"165",165,"17A",2.48305531081583,0.476105638976961,2,1,1918,3547.3925625,4,17
"166",166,"17A",2.48305531081583,0.476105638976961,1,2,3329,1610.316,5,7
"167",167,"17A",2.48305531081583,0.476105638976961,3,1,1918,3693.6125,6,14
"168",168,"17A",2.48305531081583,0.476105638976961,3,0,1077,4963.884,3,5
"169",169,"17A",2.48305531081583,0.476105638976961,4,0,1077,2755.251,4,6
"170",170,"17A",2.48305531081583,0.476105638976961,3,3,3259,2435.0243034,4,4
"171",171,"17A",2.48305531081583,0.476105638976961,3,2,3329,5747.136,6,6
"172",172,"17A",2.48305531081583,0.476105638976961,2,0,1077,4685.025,3,9
"173",173,"17A",2.48305531081583,0.476105638976961,1,3,3259,682.89472565,7,3
"174",174,"17A",2.48305531081583,0.476105638976961,2,3,3259,2046.5561435,6,7
"175",175,"17A",2.48305531081583,0.476105638976961,4,3,3259,1899.7218255,6,1
"176",176,"17A",2.48305531081583,0.476105638976961,1,0,1077,1559.511,6,8
"177",177,"17F",2.03989898386241,2.58123737203653,3,3,3259,2435.0243034,4,60
"178",178,"17F",2.03989898386241,2.58123737203653,2,2,3329,5094.192,5,74
"179",179,"17F",2.03989898386241,2.58123737203653,3,0,1077,4963.884,9,11
"180",180,"17F",2.03989898386241,2.58123737203653,3,1,1918,3693.6125,5,23
"181",181,"17F",2.03989898386241,2.58123737203653,4,1,1918,2302.9794375,13,26
"182",182,"17F",2.03989898386241,2.58123737203653,1,3,3259,682.89472565,4,61
"183",183,"17F",2.03989898386241,2.58123737203653,4,2,3329,4206.696,21,78
"184",184,"17F",2.03989898386241,2.58123737203653,1,1,1918,1070.6159375,5,27
"185",185,"17F",2.03989898386241,2.58123737203653,3,2,3329,5747.136,7,72
"186",186,"17F",2.03989898386241,2.58123737203653,2,1,1918,3547.3925625,5,27
"187",187,"17F",2.03989898386241,2.58123737203653,1,2,3329,1610.316,5,76
"188",188,"17F",2.03989898386241,2.58123737203653,4,0,1077,2755.251,13,12
"189",189,"17F",2.03989898386241,2.58123737203653,4,3,3259,1899.7218255,8,55
"190",190,"17F",2.03989898386241,2.58123737203653,2,3,3259,2046.5561435,8,57
"191",191,"17F",2.03989898386241,2.58123737203653,1,0,1077,1559.511,4,12
"192",192,"17F",2.03989898386241,2.58123737203653,2,0,1077,4685.025,5,11
"193",193,"18C",4.16739364554875,12.4326594724658,4,0,1077,2755.251,16,13
"194",194,"18C",4.16739364554875,12.4326594724658,1,1,1918,1070.6159375,16,32
"195",195,"18C",4.16739364554875,12.4326594724658,2,3,3259,2046.5561435,9,2
"196",196,"18C",4.16739364554875,12.4326594724658,3,0,1077,4963.884,6,10
"197",197,"18C",4.16739364554875,12.4326594724658,1,0,1077,1559.511,15,11
"198",198,"18C",4.16739364554875,12.4326594724658,3,2,3329,5747.136,6,11
"199",199,"18C",4.16739364554875,12.4326594724658,4,3,3259,1899.7218255,3,5
"200",200,"18C",4.16739364554875,12.4326594724658,2,1,1918,3547.3925625,6,33
"201",201,"18C",4.16739364554875,12.4326594724658,4,2,3329,4206.696,4,7
"202",202,"18C",4.16739364554875,12.4326594724658,1,2,3329,1610.316,9,7
"203",203,"18C",4.16739364554875,12.4326594724658,3,3,3259,2435.0243034,5,2
"204",204,"18C",4.16739364554875,12.4326594724658,4,1,1918,2302.9794375,11,34
"205",205,"18C",4.16739364554875,12.4326594724658,2,2,3329,5094.192,4,5
"206",206,"18C",4.16739364554875,12.4326594724658,2,0,1077,4685.025,9,16
"207",207,"18C",4.16739364554875,12.4326594724658,3,1,1918,3693.6125,7,35
"208",208,"18C",4.16739364554875,12.4326594724658,1,3,3259,682.89472565,4,3
"209",209,"19A",3.51271501997968,41.4208733640454,3,1,1918,3693.6125,6,48
"210",210,"19A",3.51271501997968,41.4208733640454,4,2,3329,4206.696,39,170
"211",211,"19A",3.51271501997968,41.4208733640454,2,2,3329,5094.192,7,172
"212",212,"19A",3.51271501997968,41.4208733640454,3,3,3259,2435.0243034,5,129
"213",213,"19A",3.51271501997968,41.4208733640454,1,3,3259,682.89472565,3,130
"214",214,"19A",3.51271501997968,41.4208733640454,2,0,1077,4685.025,6,34
"215",215,"19A",3.51271501997968,41.4208733640454,2,3,3259,2046.5561435,2,129
"216",216,"19A",3.51271501997968,41.4208733640454,1,2,3329,1610.316,35,178
"217",217,"19A",3.51271501997968,41.4208733640454,1,1,1918,1070.6159375,15,50
"218",218,"19A",3.51271501997968,41.4208733640454,4,0,1077,2755.251,15,32
"219",219,"19A",3.51271501997968,41.4208733640454,3,2,3329,5747.136,9,172
"220",220,"19A",3.51271501997968,41.4208733640454,4,3,3259,1899.7218255,15,126
"221",221,"19A",3.51271501997968,41.4208733640454,1,0,1077,1559.511,15,34
"222",222,"19A",3.51271501997968,41.4208733640454,2,1,1918,3547.3925625,9,50
"223",223,"19A",3.51271501997968,41.4208733640454,3,0,1077,4963.884,11,30
"224",224,"19A",3.51271501997968,41.4208733640454,4,1,1918,2302.9794375,24,51
"225",225,"19F",2.95337482919326,12.4133167282539,2,2,3329,5094.192,2,32
"226",226,"19F",2.95337482919326,12.4133167282539,4,1,1918,2302.9794375,4,94
"227",227,"19F",2.95337482919326,12.4133167282539,2,0,1077,4685.025,5,41
"228",228,"19F",2.95337482919326,12.4133167282539,4,2,3329,4206.696,11,32
"229",229,"19F",2.95337482919326,12.4133167282539,3,3,3259,2435.0243034,6,34
"230",230,"19F",2.95337482919326,12.4133167282539,1,0,1077,1559.511,22,41
"231",231,"19F",2.95337482919326,12.4133167282539,4,0,1077,2755.251,12,39
"232",232,"19F",2.95337482919326,12.4133167282539,1,1,1918,1070.6159375,5,90
"233",233,"19F",2.95337482919326,12.4133167282539,3,1,1918,3693.6125,5,97
"234",234,"19F",2.95337482919326,12.4133167282539,2,3,3259,2046.5561435,2,34
"235",235,"19F",2.95337482919326,12.4133167282539,3,0,1077,4963.884,3,40
"236",236,"19F",2.95337482919326,12.4133167282539,1,2,3329,1610.316,5,29
"237",237,"19F",2.95337482919326,12.4133167282539,4,3,3259,1899.7218255,4,33
"238",238,"19F",2.95337482919326,12.4133167282539,3,2,3329,5747.136,9,30
"239",239,"19F",2.95337482919326,12.4133167282539,2,1,1918,3547.3925625,3,96
"240",240,"19F",2.95337482919326,12.4133167282539,1,3,3259,682.89472565,8,29
"241",241,"21",1.84865580227565,2.63447085930322,3,0,1077,4963.884,5,10
"242",242,"21",1.84865580227565,2.63447085930322,4,2,3329,4206.696,8,73
"243",243,"21",1.84865580227565,2.63447085930322,4,1,1918,2302.9794375,3,14
"244",244,"21",1.84865580227565,2.63447085930322,1,1,1918,1070.6159375,6,16
"245",245,"21",1.84865580227565,2.63447085930322,1,2,3329,1610.316,6,81
"246",246,"21",1.84865580227565,2.63447085930322,4,3,3259,1899.7218255,9,37
"247",247,"21",1.84865580227565,2.63447085930322,4,0,1077,2755.251,4,12
"248",248,"21",1.84865580227565,2.63447085930322,2,3,3259,2046.5561435,10,35
"249",249,"21",1.84865580227565,2.63447085930322,3,3,3259,2435.0243034,9,40
"250",250,"21",1.84865580227565,2.63447085930322,2,1,1918,3547.3925625,6,12
"251",251,"21",1.84865580227565,2.63447085930322,1,3,3259,682.89472565,4,33
"252",252,"21",1.84865580227565,2.63447085930322,2,0,1077,4685.025,3,15
"253",253,"21",1.84865580227565,2.63447085930322,1,0,1077,1559.511,5,11
"254",254,"21",1.84865580227565,2.63447085930322,3,1,1918,3693.6125,4,12
"255",255,"21",1.84865580227565,2.63447085930322,3,2,3329,5747.136,5,76
"256",256,"21",1.84865580227565,2.63447085930322,2,2,3329,5094.192,7,75
"257",257,"22F",2.36968571027356,13.5102076953097,1,0,1077,1559.511,8,29
"258",258,"22F",2.36968571027356,13.5102076953097,4,2,3329,4206.696,26,110
"259",259,"22F",2.36968571027356,13.5102076953097,1,1,1918,1070.6159375,9,61
"260",260,"22F",2.36968571027356,13.5102076953097,1,3,3259,682.89472565,11,96
"261",261,"22F",2.36968571027356,13.5102076953097,4,1,1918,2302.9794375,15,63
"262",262,"22F",2.36968571027356,13.5102076953097,4,3,3259,1899.7218255,16,99
"263",263,"22F",2.36968571027356,13.5102076953097,2,1,1918,3547.3925625,6,61
"264",264,"22F",2.36968571027356,13.5102076953097,2,2,3329,5094.192,10,109
"265",265,"22F",2.36968571027356,13.5102076953097,2,3,3259,2046.5561435,5,100
"266",266,"22F",2.36968571027356,13.5102076953097,3,3,3259,2435.0243034,6,99
"267",267,"22F",2.36968571027356,13.5102076953097,4,0,1077,2755.251,17,30
"268",268,"22F",2.36968571027356,13.5102076953097,1,2,3329,1610.316,8,112
"269",269,"22F",2.36968571027356,13.5102076953097,3,2,3329,5747.136,6,107
"270",270,"22F",2.36968571027356,13.5102076953097,2,0,1077,4685.025,5,29
"271",271,"22F",2.36968571027356,13.5102076953097,3,1,1918,3693.6125,8,66
"272",272,"22F",2.36968571027356,13.5102076953097,3,0,1077,4963.884,0,29
"273",273,"23A",1.3233625257057,1.05958752516457,3,2,3329,5747.136,3,77
"274",274,"23A",1.3233625257057,1.05958752516457,1,1,1918,1070.6159375,3,36
"275",275,"23A",1.3233625257057,1.05958752516457,2,2,3329,5094.192,7,81
"276",276,"23A",1.3233625257057,1.05958752516457,2,1,1918,3547.3925625,6,31
"277",277,"23A",1.3233625257057,1.05958752516457,1,3,3259,682.89472565,10,96
"278",278,"23A",1.3233625257057,1.05958752516457,4,2,3329,4206.696,7,84
"279",279,"23A",1.3233625257057,1.05958752516457,3,3,3259,2435.0243034,2,94
"280",280,"23A",1.3233625257057,1.05958752516457,2,3,3259,2046.5561435,6,94
"281",281,"23A",1.3233625257057,1.05958752516457,2,0,1077,4685.025,6,8
"282",282,"23A",1.3233625257057,1.05958752516457,1,0,1077,1559.511,3,8
"283",283,"23A",1.3233625257057,1.05958752516457,1,2,3329,1610.316,5,80
"284",284,"23A",1.3233625257057,1.05958752516457,3,0,1077,4963.884,4,11
"285",285,"23A",1.3233625257057,1.05958752516457,4,3,3259,1899.7218255,2,96
"286",286,"23A",1.3233625257057,1.05958752516457,3,1,1918,3693.6125,4,33
"287",287,"23A",1.3233625257057,1.05958752516457,4,0,1077,2755.251,2,12
"288",288,"23A",1.3233625257057,1.05958752516457,4,1,1918,2302.9794375,4,34
"289",289,"23B",1.70435701191469,4.99605031799245,1,2,3329,1610.316,5,107
"290",290,"23B",1.70435701191469,4.99605031799245,3,0,1077,4963.884,6,19
"291",291,"23B",1.70435701191469,4.99605031799245,4,0,1077,2755.251,8,17
"292",292,"23B",1.70435701191469,4.99605031799245,1,0,1077,1559.511,4,22
"293",293,"23B",1.70435701191469,4.99605031799245,1,1,1918,1070.6159375,3,50
"294",294,"23B",1.70435701191469,4.99605031799245,3,2,3329,5747.136,8,111
"295",295,"23B",1.70435701191469,4.99605031799245,2,3,3259,2046.5561435,6,134
"296",296,"23B",1.70435701191469,4.99605031799245,3,1,1918,3693.6125,7,47
"297",297,"23B",1.70435701191469,4.99605031799245,2,0,1077,4685.025,10,21
"298",298,"23B",1.70435701191469,4.99605031799245,2,1,1918,3547.3925625,2,47
"299",299,"23B",1.70435701191469,4.99605031799245,2,2,3329,5094.192,3,113
"300",300,"23B",1.70435701191469,4.99605031799245,1,3,3259,682.89472565,7,135
"301",301,"23B",1.70435701191469,4.99605031799245,4,3,3259,1899.7218255,8,134
"302",302,"23B",1.70435701191469,4.99605031799245,4,2,3329,4206.696,2,108
